FPS,30,NrOfObjects,10
hammerhead-separated.x,hammerhead-separated.y,hammerhead-separated.z,hammerhead-separated.rx,hammerhead-separated.ry,hammerhead-separated.rz,hammerhead-separated.rw,hammerhead-separated.Interactable,Handle-separated.x,Handle-separated.y,Handle-separated.z,Handle-separated.rx,Handle-separated.ry,Handle-separated.rz,Handle-separated.rw,Handle-separated.Interactable,Handle-complete.x,Handle-complete.y,Handle-complete.z,Handle-complete.rx,Handle-complete.ry,Handle-complete.rz,Handle-complete.rw,Handle-complete.Interactable,Hammer-Usable.x,Hammer-Usable.y,Hammer-Usable.z,Hammer-Usable.rx,Hammer-Usable.ry,Hammer-Usable.rz,Hammer-Usable.rw,Hammer-Usable.Interactable,CrankHandle.x,CrankHandle.y,CrankHandle.z,CrankHandle.rx,CrankHandle.ry,CrankHandle.rz,CrankHandle.rw,CrankHandle.Interactable,Button.x,Button.y,Button.z,Button.rx,Button.ry,Button.rz,Button.rw,Button.Interactable,PedalButton.x,PedalButton.y,PedalButton.z,PedalButton.rx,PedalButton.ry,PedalButton.rz,PedalButton.rw,PedalButton.Interactable,VR Objects-Nail fixed.x,VR Objects-Nail fixed.y,VR Objects-Nail fixed.z,VR Objects-Nail fixed.rx,VR Objects-Nail fixed.ry,VR Objects-Nail fixed.rz,VR Objects-Nail fixed.rw,VR Objects-Nail fixed.Interactable,VR Objects-Nail (1).x,VR Objects-Nail (1).y,VR Objects-Nail (1).z,VR Objects-Nail (1).rx,VR Objects-Nail (1).ry,VR Objects-Nail (1).rz,VR Objects-Nail (1).rw,VR Objects-Nail (1).Interactable,VR Objects-Nail (2).x,VR Objects-Nail (2).y,VR Objects-Nail (2).z,VR Objects-Nail (2).rx,VR Objects-Nail (2).ry,VR Objects-Nail (2).rz,VR Objects-Nail (2).rw,VR Objects-Nail (2).Interactable
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788989, -0.8028001, 0.7256924,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3082108, 1.000029, 0.6577928,-0.3852469, 0.7414857, 0.4001634, 0.3763682,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788989, -0.8028001, 0.7256925,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3086777, 1.000115, 0.6567674,-0.3846744, 0.7419928, 0.4007032, 0.3753788,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788987, -0.8028001, 0.7256926,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3089357, 1.000272, 0.6559746,-0.3845193, 0.742138, 0.4008521, 0.3750917,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788987, -0.8028001, 0.7256926,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3089357, 1.000272, 0.6559746,-0.3845193, 0.742138, 0.4008521, 0.3750917,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788987, -0.8028001, 0.7256926,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3092294, 1.000405, 0.6549618,-0.3839026, 0.7422971, 0.4018178, 0.3743746,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788987, -0.8028001, 0.7256926,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3092294, 1.000405, 0.6549618,-0.3839026, 0.7422971, 0.4018178, 0.3743746,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788986, -0.8028001, 0.7256927,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3095618, 1.00052, 0.6539207,-0.3832357, 0.7424082, 0.4027713, 0.3738126,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788986, -0.8028001, 0.7256927,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3095618, 1.00052, 0.6539207,-0.3832357, 0.7424082, 0.4027713, 0.3738126,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788985, -0.8028001, 0.7256927,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3096174, 1.000569, 0.6530552,-0.3823712, 0.7426093, 0.403325, 0.3737013,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788985, -0.8028001, 0.7256927,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3096174, 1.000569, 0.6530552,-0.3823712, 0.7426093, 0.403325, 0.3737013,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788984, -0.8028001, 0.7256928,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3098073, 1.00087, 0.6524249,-0.3821238, 0.7426358, 0.403753, 0.3734396,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788983, -0.8028001, 0.7256929,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3100531, 1.001103, 0.6517863,-0.3819858, 0.7427634, 0.4038836, 0.3731856,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788983, -0.8028001, 0.7256929,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3100531, 1.001103, 0.6517863,-0.3819858, 0.7427634, 0.4038836, 0.3731856,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788982, -0.8028001, 0.725693,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3100901, 1.001317, 0.6514544,-0.3822524, 0.7425518, 0.4042502, 0.3729366,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788982, -0.8028001, 0.725693,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3100901, 1.001317, 0.6514544,-0.3822524, 0.7425518, 0.4042502, 0.3729366,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788981, -0.8028001, 0.7256931,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3100888, 1.00142, 0.6511762,-0.3823997, 0.7424033, 0.4045417, 0.3727652,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788981, -0.8028001, 0.7256931,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3100888, 1.00142, 0.6511762,-0.3823997, 0.7424033, 0.4045417, 0.3727652,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.278898, -0.8028001, 0.7256932,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3101982, 1.001636, 0.6512046,-0.3828672, 0.7423272, 0.4046759, 0.3722909,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.278898, -0.8028001, 0.7256932,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3101982, 1.001636, 0.6512046,-0.3828672, 0.7423272, 0.4046759, 0.3722909,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.278898, -0.8028001, 0.7256932,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3101397, 1.001896, 0.6512766,-0.3833501, 0.7419594, 0.4049282, 0.3722529,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788979, -0.8028001, 0.7256933,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3102765, 1.002234, 0.6509864,-0.3832453, 0.7420557, 0.4050273, 0.372061,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788979, -0.8028001, 0.7256933,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3102765, 1.002234, 0.6509864,-0.3832453, 0.7420557, 0.4050273, 0.372061,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788978, -0.8028001, 0.7256933,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3102849, 1.002407, 0.6508297,-0.3835075, 0.7417865, 0.4053221, 0.3720066,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2788978, -0.8028001, 0.7256933,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.3102849, 1.002407, 0.6508297,-0.3835075, 0.7417865, 0.4053221, 0.3720066,no DataImplemented,0.2937615, 0.9123964, 0.8092382,-0.1232364, 0.00025649, 0.0002416822, 0.9923773,no DataImplemented
