FPS,30,NrOfObjects,10
hammerhead-separated.x,hammerhead-separated.y,hammerhead-separated.z,hammerhead-separated.rx,hammerhead-separated.ry,hammerhead-separated.rz,hammerhead-separated.rw,hammerhead-separated.Interactable,Handle-separated.x,Handle-separated.y,Handle-separated.z,Handle-separated.rx,Handle-separated.ry,Handle-separated.rz,Handle-separated.rw,Handle-separated.Interactable,Handle-complete.x,Handle-complete.y,Handle-complete.z,Handle-complete.rx,Handle-complete.ry,Handle-complete.rz,Handle-complete.rw,Handle-complete.Interactable,Hammer-Usable.x,Hammer-Usable.y,Hammer-Usable.z,Hammer-Usable.rx,Hammer-Usable.ry,Hammer-Usable.rz,Hammer-Usable.rw,Hammer-Usable.Interactable,CrankHandle.x,CrankHandle.y,CrankHandle.z,CrankHandle.rx,CrankHandle.ry,CrankHandle.rz,CrankHandle.rw,CrankHandle.Interactable,Button.x,Button.y,Button.z,Button.rx,Button.ry,Button.rz,Button.rw,Button.Interactable,PedalButton.x,PedalButton.y,PedalButton.z,PedalButton.rx,PedalButton.ry,PedalButton.rz,PedalButton.rw,PedalButton.Interactable,VR Objects-Nail fixed.x,VR Objects-Nail fixed.y,VR Objects-Nail fixed.z,VR Objects-Nail fixed.rx,VR Objects-Nail fixed.ry,VR Objects-Nail fixed.rz,VR Objects-Nail fixed.rw,VR Objects-Nail fixed.Interactable,VR Objects-Nail (1).x,VR Objects-Nail (1).y,VR Objects-Nail (1).z,VR Objects-Nail (1).rx,VR Objects-Nail (1).ry,VR Objects-Nail (1).rz,VR Objects-Nail (1).rw,VR Objects-Nail (1).Interactable,VR Objects-Nail (2).x,VR Objects-Nail (2).y,VR Objects-Nail (2).z,VR Objects-Nail (2).rx,VR Objects-Nail (2).ry,VR Objects-Nail (2).rz,VR Objects-Nail (2).rw,VR Objects-Nail (2).Interactable
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788939, -0.8028001, 0.7256968,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788937, -0.8028001, 0.7256969,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788937, -0.8028001, 0.7256969,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788937, -0.8028001, 0.7256969,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788937, -0.8028001, 0.7256969,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788936, -0.8028001, 0.725697,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788935, -0.8028001, 0.725697,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788935, -0.8028001, 0.725697,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788934, -0.8028001, 0.7256971,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788934, -0.8028001, 0.7256971,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788933, -0.8028001, 0.7256972,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788933, -0.8028001, 0.7256972,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788932, -0.8028001, 0.7256973,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788932, -0.8028001, 0.7256973,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788931, -0.8028001, 0.7256974,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.278893, -0.8028001, 0.7256975,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.278893, -0.8028001, 0.7256975,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.278893, -0.8028001, 0.7256975,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.278893, -0.8028001, 0.7256975,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788928, -0.8028001, 0.7256976,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788928, -0.8028001, 0.7256976,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788928, -0.8028001, 0.7256976,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788928, -0.8028001, 0.7256976,-0.7071025, -2.682209E-07, -1.43813E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071067, -8.940697E-08, 0.7071069, 5.960464E-08,no DataImplemented,0.06588535, 0.8946072, 0.7553029,-0.5000104, 0.4999899, -0.500008, 0.499992,no DataImplemented,0.2788927, -0.8028001, 0.7256978,-0.7071025, -2.533198E-07, -1.438693E-07, 0.7071111,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002864134, -0.6652275, -0.0005330268,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8731923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6168414, 0.8727868, 0.5802398,-0.7070791, -0.006261482, 0.00626149, 0.7070791,no DataImplemented,0.1775591, 1.040694, 0.7445691,-0.1381011, -0.3702104, -0.5781001, -0.7139136,no DataImplemented
